--BEGIN 
FPort v2.0 - TCP/IP Process to Port Mapper
Copyright 2000 by Foundstone, Inc.
http://www.foundstone.com

You must have administrator privileges to run fport - exiting...
--END 
--BEGIN 
Buffer Error - Size reported needed: 1452
--END 
--BEGIN 
User Mode Process Dumper (Version 3.0) 
Copyright (c) 1999 Microsoft Corp. All rights reserved. 
 
   0 System Idle Process
   4 System
24077,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.fi-FI.pri   Handle ID: 0x128    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24076,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.et-EE.pri   Handle ID: 0x120    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24075,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.es-MX.pri   Handle ID: 0x118    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24074,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.es-ES.pri   Handle ID: 0x110    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24073,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.en-US.pri   Handle ID: 0x108    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24072,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.en-GB.pri   Handle ID: 0x100    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24071,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.el-GR.pri   Handle ID: 0xf8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24070,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.de-DE.pri   Handle ID: 0xf0    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24069,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.da-DK.pri   Handle ID: 0xe8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24068,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.cs-CZ.pri   Handle ID: 0xe0    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24067,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.bg-BG.pri   Handle ID: 0x30    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24066,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\pris\Windows.Data.TimeZones.ar-SA.pri   Handle ID: 0xd8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24065,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemResources\Windows.Data.TimeZones\Windows.Data.TimeZones.pri   Handle ID: 0xd4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24064,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\MicrosoftEdge.exe   Handle ID: 0xd4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24063,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\eModel.dll   Handle ID: 0xd8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24062,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\spp\tokens\ppdlic\ExtensibleStorageEngine-ISAM-ppdlic.xrm-ms   Handle ID: 0xd4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24061,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\Speech_OneCore\Common\sapi_onecore.dll   Handle ID: 0xd8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24060,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\en-US\tzres.dll.mui   Handle ID: 0xd4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24059,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\appraiser\appraiser.sdb   Handle ID: 0xc4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24058,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\winlogon.exe   Handle ID: 0xc4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24057,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\Windows.UI.dll   Handle ID: 0xc4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24056,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\Windows.StateRepository.dll   Handle ID: 0x20    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24055,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\Windows.Media.dll   Handle ID: 0xc4    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24054,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\Windows.Devices.Usb.dll   Handle ID: 0xc8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24053,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\usermgr.dll   Handle ID: 0xc0    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24052,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\urlmon.dll   Handle ID: 0xb8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24051,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\MusUpdateHandlers.dll   Handle ID: 0xa8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24050,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\mshtml.dll   Handle ID: 0xa8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24049,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\MFMediaEngine.dll   Handle ID: 0xa8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
24048,Security,Microsoft-Windows-Security-Auditing,SUCCESS AUDIT,BlackBox,10/31/2015 4:13:55 AM,4907,None,"Auditing settings on object were changed.    Subject:   Security ID:  S-1-5-18   Account Name:  BLACKBOX$   Account Domain:  WORKGROUP   Logon ID:  0x3e7    Object:   Object Server: Security   Object Type: File   Object Name: C:\Windows\System32\LicenseManager.dll   Handle ID: 0xa8    Process Information:   Process ID: 0x2b68   Process Name: C:\Windows\System32\poqexec.exe    Auditing Settings:   Original Security Descriptor: S:AI   New Security Descriptor:  S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)  "
